RUN	transaction_read_only=true
users_pairs	role=<NULL>	rows=10	phone_nonnull=0	phone_number_nonnull=0	phone_equal=0	phone_only=0	phone_number_only=0	phone_different=0	area_nonnull=0	region_nonnull=0	area_region_equal=0	area_only=0	region_only=0	area_region_different=0	avatar_nonnull=0	public_avatar_nonnull=0	avatar_equal=0	full_name_nonnull=1	display_name_nonnull=10	name_equal=1	name_different=0
users_pairs	role=CONTENT_ADMIN	rows=1	phone_nonnull=0	phone_number_nonnull=0	phone_equal=0	phone_only=0	phone_number_only=0	phone_different=0	area_nonnull=0	region_nonnull=0	area_region_equal=0	area_only=0	region_only=0	area_region_different=0	avatar_nonnull=0	public_avatar_nonnull=0	avatar_equal=0	full_name_nonnull=1	display_name_nonnull=1	name_equal=1	name_different=0
users_pairs	role=EXPERT	rows=5	phone_nonnull=2	phone_number_nonnull=0	phone_equal=0	phone_only=2	phone_number_only=0	phone_different=0	area_nonnull=0	region_nonnull=0	area_region_equal=0	area_only=0	region_only=0	area_region_different=0	avatar_nonnull=0	public_avatar_nonnull=0	avatar_equal=0	full_name_nonnull=5	display_name_nonnull=5	name_equal=5	name_different=0
users_pairs	role=FAMILY	rows=6	phone_nonnull=1	phone_number_nonnull=0	phone_equal=0	phone_only=1	phone_number_only=0	phone_different=0	area_nonnull=1	region_nonnull=0	area_region_equal=0	area_only=1	region_only=0	area_region_different=0	avatar_nonnull=0	public_avatar_nonnull=0	avatar_equal=0	full_name_nonnull=6	display_name_nonnull=6	name_equal=5	name_different=1
users_pairs	role=MODERATOR	rows=1	phone_nonnull=0	phone_number_nonnull=0	phone_equal=0	phone_only=0	phone_number_only=0	phone_different=0	area_nonnull=0	region_nonnull=0	area_region_equal=0	area_only=0	region_only=0	area_region_different=0	avatar_nonnull=0	public_avatar_nonnull=0	avatar_equal=0	full_name_nonnull=1	display_name_nonnull=1	name_equal=1	name_different=0
users_pairs	role=MOTHER	rows=22	phone_nonnull=2	phone_number_nonnull=0	phone_equal=0	phone_only=2	phone_number_only=0	phone_different=0	area_nonnull=2	region_nonnull=0	area_region_equal=0	area_only=2	region_only=0	area_region_different=0	avatar_nonnull=0	public_avatar_nonnull=0	avatar_equal=0	full_name_nonnull=22	display_name_nonnull=22	name_equal=20	name_different=2
users_pairs	role=SYSTEM_ADMIN	rows=2	phone_nonnull=1	phone_number_nonnull=0	phone_equal=0	phone_only=1	phone_number_only=0	phone_different=0	area_nonnull=0	region_nonnull=0	area_region_equal=0	area_only=0	region_only=0	area_region_different=0	avatar_nonnull=0	public_avatar_nonnull=0	avatar_equal=0	full_name_nonnull=2	display_name_nonnull=2	name_equal=1	name_different=1
users_identity	rows=47	equal_ids=47	different_ids=0	distinct_person_ids=47
specialty_projection	expert_rows=5	specialty_nonnull=0	specialty_ids_nonempty=0	relation_rows=2	text_matches_primary_name=0	array_matches_relation_set=0	multiple_primary_rows=0
settings_keys	key=mustChangePassword	rows_with_key=32	non_null_values=32	value_types=1
settings_keys	key=privacy	rows_with_key=3	non_null_values=3	value_types=1
settings_keys	key=activeBabyId	rows_with_key=1	non_null_values=1	value_types=1
attachments_pairs	rows=3	file_url_nonnull=0	file_id_nonnull=0	storage_key_nonnull=3	file_id_equals_attachment_id=0	file_id_and_url=0	url_contains_file_id=0
triage_claims	rows=17	claim_code_nonnull=16	claim_text_nonnull=17	distinct_claim_codes=10	code_equals_text=0	code_appears_in_text=0
moderation_policy_identity	rows=11	distinct_ids=11	distinct_codes=11	duplicate_code_rows=0	codes_looking_like_uuid=0
typed_json_mirrors	field=users.settings_jsonb.mustChangePassword	rows=47	json_present=32	json_boolean=32	equal_typed=32	different_typed=0
typed_json_mirrors	field=care_item_templates.configuration_jsonb.difficulty	rows=71	json_present=4	json_boolean=4	equal_typed=4	different_typed=0
typed_json_mirrors	field=care_item_templates.configuration_jsonb.durationMinutes	rows=71	json_present=4	json_boolean=4	equal_typed=4	different_typed=0
typed_json_mirrors	field=care_item_templates.configuration_jsonb.supportsPostureAnalysis	rows=71	json_present=4	json_boolean=4	equal_typed=4	different_typed=0
health_typed_json_mirrors	source=context	rows=1122	definition_json=5	definition_equal=5	unit_json=5	unit_equal=5	source_json=5	source_equal=5
health_typed_json_mirrors	source=raw_payload	rows=1122	definition_json=5	definition_equal=5	unit_json=5	unit_equal=5	source_json=5	source_equal=5
json_key_profile	source=care_item_templates.configuration_jsonb	key=difficulty	rows_with_key=4
json_key_profile	source=care_item_templates.configuration_jsonb	key=durationMinutes	rows_with_key=4
json_key_profile	source=care_item_templates.configuration_jsonb	key=exerciseKey	rows_with_key=4
json_key_profile	source=care_item_templates.configuration_jsonb	key=supportsPostureAnalysis	rows_with_key=4
json_key_profile	source=health_observations.context_jsonb	key=measurementSetting	rows_with_key=36
json_key_profile	source=health_observations.context_jsonb	key=note	rows_with_key=36
json_key_profile	source=health_observations.context_jsonb	key=definitionVersion	rows_with_key=5
json_key_profile	source=health_observations.context_jsonb	key=metricCode	rows_with_key=5
json_key_profile	source=health_observations.context_jsonb	key=originalUnit	rows_with_key=5
json_key_profile	source=health_observations.context_jsonb	key=sourceType	rows_with_key=5
json_key_profile	source=health_observations.context_jsonb	key=measurementContext	rows_with_key=1
json_key_profile	source=health_observations.raw_payload_jsonb	key=analysisStatus	rows_with_key=852
json_key_profile	source=health_observations.raw_payload_jsonb	key=eventTimeMs	rows_with_key=852
json_key_profile	source=health_observations.raw_payload_jsonb	key=postureCode	rows_with_key=852
json_key_profile	source=health_observations.raw_payload_jsonb	key=postureConfigId	rows_with_key=852
json_key_profile	source=health_observations.raw_payload_jsonb	key=provider	rows_with_key=852
json_key_profile	source=health_observations.raw_payload_jsonb	key=exerciseKey	rows_with_key=513
json_key_profile	source=health_observations.raw_payload_jsonb	key=modelVersion	rows_with_key=513
json_key_profile	source=health_observations.raw_payload_jsonb	key=sequenceNumber	rows_with_key=513
json_key_profile	source=health_observations.raw_payload_jsonb	key=correct	rows_with_key=490
json_key_profile	source=health_observations.raw_payload_jsonb	key=score	rows_with_key=490
json_key_profile	source=health_observations.raw_payload_jsonb	key=failureCode	rows_with_key=339
json_key_profile	source=health_observations.raw_payload_jsonb	key=recordStatus	rows_with_key=245
json_key_profile	source=health_observations.raw_payload_jsonb	key=blockedBoolean	rows_with_key=228
json_key_profile	source=health_observations.raw_payload_jsonb	key=exerciseTemplateId	rows_with_key=228
json_key_profile	source=health_observations.raw_payload_jsonb	key=ownerUserId	rows_with_key=228
json_key_profile	source=health_observations.raw_payload_jsonb	key=checkCode	rows_with_key=180
json_key_profile	source=health_observations.raw_payload_jsonb	key=responseBoolean	rows_with_key=180
json_key_profile	source=health_observations.raw_payload_jsonb	key=answer	rows_with_key=48
json_key_profile	source=health_observations.raw_payload_jsonb	key=fallbackPostureCode	rows_with_key=25
json_key_profile	source=health_observations.raw_payload_jsonb	key=definitionVersion	rows_with_key=5
json_key_profile	source=health_observations.raw_payload_jsonb	key=journeyId	rows_with_key=5
json_key_profile	source=health_observations.raw_payload_jsonb	key=metricCode	rows_with_key=5
json_key_profile	source=health_observations.raw_payload_jsonb	key=originalUnit	rows_with_key=5
json_key_profile	source=health_observations.raw_payload_jsonb	key=sourceType	rows_with_key=5
json_key_profile	source=health_observations.raw_payload_jsonb	key=measurementContext	rows_with_key=1
json_key_profile	source=users.settings_jsonb	key=mustChangePassword	rows_with_key=32
json_key_profile	source=users.settings_jsonb	key=privacy	rows_with_key=3
json_key_profile	source=users.settings_jsonb	key=activeBabyId	rows_with_key=1
health_observation_shapes	observation_type=BABY_HEAD_CIRCUMFERENCE	rows=12	numeric_nonnull=12	secondary_nonnull=0	text_nonnull=0	raw_nonempty=4	context_nonempty=12
health_observation_shapes	observation_type=BABY_HEIGHT	rows=12	numeric_nonnull=12	secondary_nonnull=0	text_nonnull=0	raw_nonempty=4	context_nonempty=12
health_observation_shapes	observation_type=BABY_WEIGHT	rows=12	numeric_nonnull=12	secondary_nonnull=0	text_nonnull=0	raw_nonempty=4	context_nonempty=12
health_observation_shapes	observation_type=BLOOD_GLUCOSE	rows=1	numeric_nonnull=1	secondary_nonnull=0	text_nonnull=0	raw_nonempty=1	context_nonempty=1
health_observation_shapes	observation_type=BLOOD_PRESSURE	rows=1	numeric_nonnull=1	secondary_nonnull=1	text_nonnull=0	raw_nonempty=1	context_nonempty=1
health_observation_shapes	observation_type=BLOOD_PRESSURE_SYSTOLIC	rows=1	numeric_nonnull=1	secondary_nonnull=0	text_nonnull=1	raw_nonempty=0	context_nonempty=0
health_observation_shapes	observation_type=EXERCISE_SAFETY_CHECK	rows=180	numeric_nonnull=0	secondary_nonnull=0	text_nonnull=0	raw_nonempty=180	context_nonempty=0
health_observation_shapes	observation_type=EXERCISE_SAFETY_RESULT	rows=48	numeric_nonnull=0	secondary_nonnull=0	text_nonnull=0	raw_nonempty=48	context_nonempty=0
health_observation_shapes	observation_type=POSTURE_FEEDBACK	rows=852	numeric_nonnull=852	secondary_nonnull=0	text_nonnull=852	raw_nonempty=852	context_nonempty=0
health_observation_shapes	observation_type=WEIGHT	rows=3	numeric_nonnull=3	secondary_nonnull=0	text_nonnull=0	raw_nonempty=3	context_nonempty=3
care_template_shapes	entry_type=CHECKLIST_ENTRY	rows=45	config_nonempty=0	instruction_nonnull=0	duration_nonnull=0	media_nonnull=0	safety_warning_nonnull=0
care_template_shapes	entry_type=EXERCISE_TEMPLATE	rows=5	config_nonempty=4	instruction_nonnull=4	duration_nonnull=4	media_nonnull=0	safety_warning_nonnull=4
care_template_shapes	entry_type=POSTURE_CONFIG	rows=4	config_nonempty=4	instruction_nonnull=0	duration_nonnull=0	media_nonnull=0	safety_warning_nonnull=0
care_template_shapes	entry_type=QUARANTINED_CHECKLIST_ENTRY	rows=2	config_nonempty=0	instruction_nonnull=0	duration_nonnull=0	media_nonnull=0	safety_warning_nonnull=0
care_template_shapes	entry_type=TEMPLATE_ROOT	rows=15	config_nonempty=0	instruction_nonnull=0	duration_nonnull=0	media_nonnull=0	safety_warning_nonnull=0
safety_event_shapes	record_type=EMERGENCY_SESSION	rows=3	imu_fields_nonnull=0	fall_fields_nonnull=0	response_fields_nonnull=0	alert_fields_nonnull=3	action_fields_nonnull=0	delivery_fields_nonnull=0
safety_event_shapes	record_type=IMU_EVENT	rows=1	imu_fields_nonnull=0	fall_fields_nonnull=0	response_fields_nonnull=0	alert_fields_nonnull=0	action_fields_nonnull=0	delivery_fields_nonnull=0
safety_event_shapes	record_type=SAFETY_ACTION	rows=9219	imu_fields_nonnull=0	fall_fields_nonnull=0	response_fields_nonnull=4608	alert_fields_nonnull=0	action_fields_nonnull=9219	delivery_fields_nonnull=0
safety_pair_overlap	record_type=EMERGENCY_SESSION	rows=3	response_timestamps_both=0	response_timestamps_equal=0	reasons_both=0	reasons_equal=0	success_counts_equal=0	failure_counts_equal=0	completion_times_equal=0
safety_pair_overlap	record_type=IMU_EVENT	rows=1	response_timestamps_both=0	response_timestamps_equal=0	reasons_both=0	reasons_equal=0	success_counts_equal=0	failure_counts_equal=0	completion_times_equal=0
safety_pair_overlap	record_type=SAFETY_ACTION	rows=9219	response_timestamps_both=0	response_timestamps_equal=0	reasons_both=0	reasons_equal=0	success_counts_equal=9216	failure_counts_equal=9216	completion_times_equal=0
notification_job_branches	job_type=APPOINTMENT	rows=10	notification_record_nonnull=2	schedule_nonnull=0	reminder_nonnull=10	occurrence_nonnull=10	config_revision_nonnull=10
notification_job_branches	job_type=REMINDER_SCHEDULE	rows=472	notification_record_nonnull=18	schedule_nonnull=472	reminder_nonnull=0	occurrence_nonnull=0	config_revision_nonnull=0
